File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
HTML::Shakan::Declare             undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Field               undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Field::Choice       undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Field::Date         undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Field::File         undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Field::Input        undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Fields              undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Filter::Hiragana    undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Filter::HTMLScrubber undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Filter::KatakanaZ   undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Filter::WhiteSpace  undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Filters             undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Inflator::DateTime  undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Model::DataModel    undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Model::DBIxSkinny   undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Model::Teng         undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Renderer::HTML      undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Role::Filter        undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Role::Model         undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Utils               undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Widgets::jQueryUI   undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTML::Shakan::Widgets::Simple     undef  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
HTTP::Config                       6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
HTTP::Cookies                      6.08  O/OA/OALDERS/HTTP-Cookies-6.08.tar.gz
HTTP::Cookies::Microsoft           6.08  O/OA/OALDERS/HTTP-Cookies-6.08.tar.gz
HTTP::Cookies::Netscape            6.08  O/OA/OALDERS/HTTP-Cookies-6.08.tar.gz
HTTP::Date                         6.05  O/OA/OALDERS/HTTP-Date-6.05.tar.gz
HTTP::Entity::Parser               0.22  K/KA/KAZEBURO/HTTP-Entity-Parser-0.22.tar.gz
HTTP::Entity::Parser::JSON        undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.22.tar.gz
HTTP::Entity::Parser::MultiPart   undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.22.tar.gz
HTTP::Entity::Parser::OctetStream undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.22.tar.gz
HTTP::Entity::Parser::UrlEncoded  undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.22.tar.gz
HTTP::Headers                      6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
HTTP::Headers::Auth                6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
HTTP::Headers::ETag                6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
HTTP::Headers::Fast                0.22  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.22.tar.gz
HTTP::Headers::Util                6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
HTTP::Message                      6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
HTTP::MultiPartParser              0.02  C/CH/CHANSEN/HTTP-MultiPartParser-0.02.tar.gz
HTTP::Request                      6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
HTTP::Request::Common              6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
HTTP::Response                     6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
HTTP::Status                       6.24  O/OA/OALDERS/HTTP-Message-6.24.tar.gz
Import::Into                   1.002005  H/HA/HAARG/Import-Into-1.002005.tar.gz
indirect                           0.39  V/VP/VPIT/indirect-0.39.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IPC::Run                       20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Debug                20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::IO                   20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Timer                20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Win32Helper          20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Win32IO              20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Win32Pump            20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
JSON                               4.02  I/IS/ISHIGAKI/JSON-4.02.tar.gz
JSON::Backend::PP                  4.02  I/IS/ISHIGAKI/JSON-4.02.tar.gz
JSON::MaybeXS                  1.004002  E/ET/ETHER/JSON-MaybeXS-1.004002.tar.gz
JSON::PP                           4.04  I/IS/ISHIGAKI/JSON-PP-4.04.tar.gz
JSON::PP::Boolean                  4.04  I/IS/ISHIGAKI/JSON-PP-4.04.tar.gz
JSON::PP::IncrParser               4.04  I/IS/ISHIGAKI/JSON-PP-4.04.tar.gz
List::MoreUtils                   0.428  R/RE/REHSACK/List-MoreUtils-0.428.tar.gz
List::MoreUtils::PP               0.428  R/RE/REHSACK/List-MoreUtils-0.428.tar.gz
List::MoreUtils::XS               0.428  R/RE/REHSACK/List-MoreUtils-XS-0.428.tar.gz
List::Util                         1.55  P/PE/PEVANS/Scalar-List-Utils-1.55.tar.gz
List::Util::XS                     1.55  P/PE/PEVANS/Scalar-List-Utils-1.55.tar.gz
LWP::MediaTypes                    6.04  O/OA/OALDERS/LWP-MediaTypes-6.04.tar.gz
Mail::Address                      2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Cap                          2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Field                        2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Field::AddrList              2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Field::Date                  2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Field::Generic               2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Filter                       2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Header                       2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Internet                     2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer                       2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer::qmail                2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer::rfc822               2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer::sendmail             2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer::smtp                 2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer::smtp::pipe           2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer::smtps                2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer::smtps::pipe          2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer::testfile             2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Mailer::testfile::pipe       2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Send                         2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Mail::Util                         2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
MailTools                          2.21  M/MA/MARKOV/MailTools-2.21.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.004000.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.004000.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.004000.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.004000.tar.gz
Module::Build                    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Base              0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Compat            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Config            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Cookbook          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Dumper            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Notes             0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::aix     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::cygwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::darwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Default 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::MacOS   0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::os2     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Unix    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VMS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VOS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Windows 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Pluggable           0.10  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::Pluggable::Base    undef  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::Pluggable::GithubMeta undef  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::Pluggable::PPPort   0.04  T/TO/TOKUHIROM/Module-Build-Pluggable-PPPort-0.04.tar.gz
Module::Build::Pluggable::Repository 0.10  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::Pluggable::Util    undef  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::PodParser         0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PPMMaker          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Build::XSUtil              0.19  H/HI/HIDEAKIO/Module-Build-XSUtil-0.19.tar.gz
Module::Find                       0.15  C/CR/CRENZ/Module-Find-0.15.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Moo                            2.004000  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::_mro                         undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::_strictures                  undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::Role                      2.004000  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.004000.tar.gz
Mouse                           v2.5.10  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Exporter                   undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Attribute            undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Class                undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Method               undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Method::Accessor     undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Method::Constructor  undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Method::Delegation   undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Method::Destructor   undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Module               undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Role                 undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Role::Application    undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Role::Application::RoleSummation undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Role::Composite      undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::Role::Method         undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Meta::TypeConstraint       undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Object                     undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::PurePerl                   undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Role                     v2.5.10  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Spec                     v2.5.10  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::TypeRegistry               undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Util                     v2.5.10  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Util::MetaRole             undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Mouse::Util::TypeConstraints      undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
MRO::Compat                        0.13  H/HA/HAARG/MRO-Compat-0.13.tar.gz
multidimensional                  0.014  I/IL/ILMARI/multidimensional-0.014.tar.gz
namespace::autoclean               0.29  E/ET/ETHER/namespace-autoclean-0.29.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Net::EmptyPort                    undef  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
Object::Container                  0.14  T/TY/TYPESTER/Object-Container-0.14.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.004000.tar.gz
ouse                              undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Package::Stash                     0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::PP                 0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::XS                 0.29  E/ET/ETHER/Package-Stash-XS-0.29.tar.gz
Package::Variant               1.003002  M/MS/MSTROUT/Package-Variant-1.003002.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Params::ValidationCompiler         0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Params::ValidationCompiler::Compiler 0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Params::ValidationCompiler::Exceptions 0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Parse::CPAN::Meta              2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
Parse::RecDescent              1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Action      1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::ColCounter  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Directive   1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Error       1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Expectation 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::InterpLit   1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::LineCounter 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Literal     1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::OffsetCounter 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Operator    1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Production  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Repetition  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Result      1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Rule        1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::SQL::Translator::Parser::DB2::Grammar undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
Parse::RecDescent::Subrule     1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Token       1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::UncondReject 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Path::AttrRouter                   0.04  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::Action          undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::AsciiTable      undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::Controller      undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::DispatchType::Chained undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::DispatchType::Path undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::DispatchType::Regex undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::Match           undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::Class                        0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Dir                   0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Entity                0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::File                  0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Plack                            1.0047  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Request                   1.0047  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Request::WithEncoding       0.13  M/MO/MOZNION/Plack-Request-WithEncoding-0.13.tar.gz
Plack::Response                  1.0047  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
POSIX::strftime::Compiler          0.42  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.42.tar.gz
Role::Tiny                     2.001004  H/HA/HAARG/Role-Tiny-2.001004.tar.gz
Role::Tiny::With               2.001004  H/HA/HAARG/Role-Tiny-2.001004.tar.gz
Scalar::Util                       1.55  P/PE/PEVANS/Scalar-List-Utils-1.55.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
Specio                             0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Coercion                   0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::AnyCan         0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::AnyDoes        0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::AnyIsa         0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Enum           0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Intersection   0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::ObjectCan      0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::ObjectDoes     0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::ObjectIsa      0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Parameterizable 0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Parameterized  0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Role::CanType  0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Role::DoesType 0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Role::Interface 0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Role::IsaType  0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
